SEED,CONDITION,MAHALANOBIS,STD_EUCLIDEAN
1150,F_SURFACE_FORMAT_CONTROL,3.863182905424796,7.2322831107625785
1150,D_ALL_DIRECTION_REVERSED,13.444097024542783,13.497956715997308
1150,O_ORDER_SHUFFLED,2.272791345932554,1.9992540524217632
1150,M_SWITCH_REASSIGNED,26.84337450780111,25.816579131651086
1150,M0_SWITCH_NEUTRALIZED,15.48246569092911,20.230970008028912
1150,P_ANCHOR_REASSIGNED,2.274700249362888,5.048667016841321
1150,T_TERMINAL_CHANGED,1.0576036859111089,1.9247040956041757
1150,R_DEGREE_MATCHED_REWIRE,14.76074600700489,15.635398273135046
1150,X_COMPLEXITY_MATCHED,13.222465606176467,12.127227844502334
1150,Y_TOPOLOGY_MATCHED,24.199590143159924,25.700963862711614
1150,L_FORWARD_CONTROL,33.43705988773008,27.54121841845804
1150,G_RANDOM_CONTROL,31.734952210371315,24.32652960435396
1150,E0_DELETE,8.125472603808964,5.788091969976191
1150,E1_DELETE,11.867511582075716,7.05681691607617
1150,E2_DELETE,18.35049690903922,11.434327358375802
1150,E3_DELETE,21.16299190041204,9.884273582298922
1150,E4_DELETE,24.794957934521232,10.569517943235832
1150,E5_DELETE,15.739534651856735,8.298207676462313
1150,E6_DELETE,10.195058640361252,5.115469704072623
1150,E7_DELETE,16.451720577153033,20.986984308802306
1150,E8_DELETE,7.953396807986444,4.122937982954422
1150,E9_DELETE,14.104643471435987,14.442710670855808
1150,E0_REVERSE,8.26008525444789,7.9730527298463425
1150,E1_REVERSE,9.603745359522112,7.9259534209997105
1150,E2_REVERSE,18.095565846591814,9.078373938763988
1150,E3_REVERSE,21.25277939122185,8.774515257250298
1150,E4_REVERSE,32.0353853907328,16.171430328776285
1150,E5_REVERSE,11.290062476844241,3.8563279902305734
1150,E6_REVERSE,13.256751253568948,5.339790204353544
1150,E7_REVERSE,80.10396262955415,43.69053234979538
1150,E8_REVERSE,4.871695572630517,3.610354004277427
1150,E9_REVERSE,33.404425085577216,29.69022852367228
1151,A_AUTHENTIC,0.0,0.0
1151,I_ISOMORPHIC_RELABEL,0.0,0.0
1151,F_SURFACE_FORMAT_CONTROL,2.6990830284381673,6.092476501625189
1151,D_ALL_DIRECTION_REVERSED,12.8889909347912,9.491858431237436
1151,O_ORDER_SHUFFLED,9.632278088486744,5.5440646552163635
1151,M_SWITCH_REASSIGNED,33.49032760412284,34.79285930971082
1151,M0_SWITCH_NEUTRALIZED,16.45257950897466,20.44827135336833
1151,P_ANCHOR_REASSIGNED,2.9101481314411353,5.489945051554505
1151,T_TERMINAL_CHANGED,0.0,0.0
1151,R_DEGREE_MATCHED_REWIRE,31.662768709596264,39.67541721350224
1151,X_COMPLEXITY_MATCHED,20.23118100090008,21.623034563245756
1151,Y_TOPOLOGY_MATCHED,31.01506281981759,26.77302457647332
1151,L_FORWARD_CONTROL,36.272896002005325,16.64199335430745
1151,G_RANDOM_CONTROL,40.89053098041441,22.329624630291065
1151,E0_DELETE,9.089823698219876,7.389387202792693
1151,E1_DELETE,12.665786015619986,9.814516042932004
1151,E2_DELETE,20.638461759959494,12.290977903526873
1151,E3_DELETE,24.873551902250597,11.618585119666728
1151,E4_DELETE,17.919528548710048,9.639855416400056
1151,E5_DELETE,11.393831109412567,5.067548436060898
1151,E6_DELETE,10.327019122282238,6.495623040501335
1151,E7_DELETE,24.77515780113934,24.032247235165165
1151,E8_DELETE,8.423866835508518,4.652146554299784
1151,E9_DELETE,15.26830163410251,19.678699430311035
1151,E0_REVERSE,11.911650016574242,5.995672593313786
1151,E1_REVERSE,13.613517188357546,5.80817337214257
1151,E2_REVERSE,19.970408336038926,9.110420307468681
1151,E3_REVERSE,24.464520856002423,10.861842223438602
1151,E4_REVERSE,26.86529996928773,11.082342644122042
1151,E5_REVERSE,11.232020759719463,2.969917023459478
1151,E6_REVERSE,13.335470605601918,6.262461210064567
1151,E7_REVERSE,37.70934091277304,17.936128547256295
1151,E8_REVERSE,5.7191992146456885,3.833873531231224
1151,E9_REVERSE,37.37463351615232,37.47247666139749
1152,A_AUTHENTIC,0.0,0.0
1152,I_ISOMORPHIC_RELABEL,1.0576036859111089,1.9247040956041757
1152,F_SURFACE_FORMAT_CONTROL,2.2319314816356943,3.9985707981487373
1152,D_ALL_DIRECTION_REVERSED,12.033332275622081,9.537133734030007
1152,O_ORDER_SHUFFLED,11.40307502431834,3.300293578853054
1152,M_SWITCH_REASSIGNED,27.930793922326295,27.20726932786653
1152,M0_SWITCH_NEUTRALIZED,16.153991955442507,19.575308978832187
1152,P_ANCHOR_REASSIGNED,1.0576036859111098,1.9247040956041754
1152,T_TERMINAL_CHANGED,1.0576036859111089,1.9247040956041757
1152,R_DEGREE_MATCHED_REWIRE,38.48045360197022,34.776350909111294
1152,X_COMPLEXITY_MATCHED,44.26163618990514,43.209091860117745
1152,Y_TOPOLOGY_MATCHED,23.560635982664273,25.68441736995967
1152,L_FORWARD_CONTROL,28.899375449763113,27.767390101785644
1152,G_RANDOM_CONTROL,37.12904060945317,18.37897240986752
1152,E0_DELETE,7.312579083643889,4.423771031381148
1152,E1_DELETE,15.03933568211096,6.846969519206564
1152,E2_DELETE,22.244615022857765,11.433749527758788
1152,E3_DELETE,24.529636759480006,11.873330227942684
1152,E4_DELETE,20.556754230120386,9.286863001483372
1152,E5_DELETE,10.846995833741412,5.72340343015496
1152,E6_DELETE,10.403642629083926,5.6182798307379205
1152,E7_DELETE,19.944115847907387,9.471960326777747
1152,E8_DELETE,7.953396807986444,4.122937982954422
1152,E9_DELETE,15.20480231980143,20.02873261681048
1152,E0_REVERSE,12.417114429838803,6.091713321885147
1152,E1_REVERSE,11.49813453638753,6.9750867989263705
1152,E2_REVERSE,19.919556780908554,8.320606911133655
1152,E3_REVERSE,21.25277939122185,8.774515257250298
1152,E4_REVERSE,22.530149885504564,9.145294107182062
1152,E5_REVERSE,11.290062476844241,3.8563279902305734
1152,E6_REVERSE,12.587299994885326,13.096287927362017
1152,E7_REVERSE,27.625024531220728,21.331782505043446
1152,E8_REVERSE,3.353478848103261,2.591661707710881
1152,E9_REVERSE,27.67347021325335,26.09080026291016
1154,A_AUTHENTIC,0.0,0.0
1154,I_ISOMORPHIC_RELABEL,2.272791345932554,1.9992540524217632
1154,F_SURFACE_FORMAT_CONTROL,2.1152073718222213,3.8494081912083535
1154,D_ALL_DIRECTION_REVERSED,8.721192146005235,3.441950557063758
1154,O_ORDER_SHUFFLED,12.98604022153025,12.695964903929731
1154,M_SWITCH_REASSIGNED,37.35493836151963,34.10858836003819
1154,M0_SWITCH_NEUTRALIZED,16.153991955442507,19.575308978832187
1154,P_ANCHOR_REASSIGNED,2.0456059590757683,4.1801466749758545
1154,T_TERMINAL_CHANGED,0.0,0.0
1154,R_DEGREE_MATCHED_REWIRE,40.11619466681733,42.75566442206114
1154,X_COMPLEXITY_MATCHED,24.813886622447455,27.105522750654828
1154,Y_TOPOLOGY_MATCHED,23.91597155077431,25.85200475816176
1154,L_FORWARD_CONTROL,35.497331572149065,17.08336226636458
1154,G_RANDOM_CONTROL,43.82038368255442,37.799989536184654
1154,E0_DELETE,6.39373553326883,5.607521258088508
1154,E1_DELETE,11.838840925164513,7.088953777813688
1154,E2_DELETE,20.417126009358395,11.643631394912344
1154,E3_DELETE,22.49946984125946,13.631165631268695
1154,E4_DELETE,35.17727662542519,16.240159698934917
1154,E5_DELETE,13.04253753690945,5.176959163167848
1154,E6_DELETE,10.403642629083926,5.6182798307379205
1154,E7_DELETE,23.65789918662474,27.436835978425652
1154,E8_DELETE,11.330088621199765,7.729855523991728
1154,E9_DELETE,10.571978945630388,7.222810745250047
1154,E0_REVERSE,7.893207060814658,4.496579675012443
1154,E1_REVERSE,10.135005828550176,9.459546840427567
1154,E2_REVERSE,18.476727669643157,8.539598657021447
1154,E3_REVERSE,20.79432269713598,9.191440858731667
1154,E4_REVERSE,31.95332529530536,14.066286672258947
1154,E5_REVERSE,11.290062476844241,3.8563279902305734
1154,E6_REVERSE,16.7385926684398,19.19623165465612
1154,E7_REVERSE,17.307395531914867,21.82358372307954
1154,E8_REVERSE,7.465351167047545,6.138811262972074
1154,E9_REVERSE,24.754117307982458,25.492817589758683
1155,A_AUTHENTIC,0.0,0.0
1155,I_ISOMORPHIC_RELABEL,8.586684849100747,8.286833615636489
1155,F_SURFACE_FORMAT_CONTROL,4.194785525873524,3.1457358640863955
1155,D_ALL_DIRECTION_REVERSED,13.806106376320082,13.096072591895672
1155,O_ORDER_SHUFFLED,8.035107362606801,3.0861310941325746
1155,M_SWITCH_REASSIGNED,33.96102944074691,33.92113102184223
1155,M0_SWITCH_NEUTRALIZED,22.707283130456375,21.34325665738933
1155,P_ANCHOR_REASSIGNED,0.0,0.0
1155,T_TERMINAL_CHANGED,2.586931450223275,1.2643939777279776
1155,R_DEGREE_MATCHED_REWIRE,24.24461325929714,22.698632203444994
1155,X_COMPLEXITY_MATCHED,21.046955319674453,20.697067558352735
1155,Y_TOPOLOGY_MATCHED,56.36396330790771,53.15260319640284
1155,L_FORWARD_CONTROL,29.092802492540525,26.829999437127498
1155,G_RANDOM_CONTROL,41.996545468558864,28.57845951660399
1155,E0_DELETE,8.280057429013722,3.3408887094117197
1155,E1_DELETE,14.353397839274937,11.34622648439296
1155,E2_DELETE,18.86215004854473,9.066870543813348
1155,E3_DELETE,23.73763278234886,10.187533650494707
1155,E4_DELETE,29.234879594031582,11.621650387423633
1155,E5_DELETE,13.366600330432794,5.911632402838713
1155,E6_DELETE,10.699612556894763,3.811473148911171
1155,E7_DELETE,58.84779829463785,32.96571456476623
1155,E8_DELETE,13.234582476344443,6.217249395645246
1155,E9_DELETE,18.285819531321913,20.46992732661093
1155,E0_REVERSE,9.555708323784225,4.338717677658463
1155,E1_REVERSE,9.408467049951357,6.632121051694242
1155,E2_REVERSE,16.367843487887065,5.366470764359376
1155,E3_REVERSE,30.93211670979009,12.412096189951054
1155,E4_REVERSE,26.86512014007241,8.866874033148626
1155,E5_REVERSE,14.449816635620634,7.390220510300194
1155,E6_REVERSE,17.976833153263968,13.75429518898911
1155,E7_REVERSE,18.946274881527724,9.037050900325257
1155,E8_REVERSE,10.055338621518654,4.593988769907202
1155,E9_REVERSE,39.236491579243875,33.54884511782159
1156,A_AUTHENTIC,0.0,0.0
1156,I_ISOMORPHIC_RELABEL,0.0,0.0
1156,F_SURFACE_FORMAT_CONTROL,3.190872199021313,6.05104380393494
1156,D_ALL_DIRECTION_REVERSED,13.500867469311492,12.389289929297364
1156,O_ORDER_SHUFFLED,4.9051446028354055,2.2459932893122114
1156,M_SWITCH_REASSIGNED,29.500132559325355,23.814062339261362
1156,M0_SWITCH_NEUTRALIZED,15.867698973533898,19.169953751041014
1156,P_ANCHOR_REASSIGNED,1.0576036859111089,1.9247040956041757
1156,T_TERMINAL_CHANGED,0.0,0.0
1156,R_DEGREE_MATCHED_REWIRE,24.083570397936487,25.592630805053478
1156,X_COMPLEXITY_MATCHED,19.88585066059639,21.073747789193835
1156,Y_TOPOLOGY_MATCHED,20.275760788152322,20.002662736374717
1156,L_FORWARD_CONTROL,35.41566281701147,17.30339897561331
1156,G_RANDOM_CONTROL,36.28713192432277,20.366805583177328
1156,E0_DELETE,10.900565494013302,5.90409346834904
1156,E1_DELETE,15.884200743715489,8.901530382136077
1156,E2_DELETE,22.85848875083246,11.275314714442766
1156,E3_DELETE,21.037130902155976,9.532028349485106
1156,E4_DELETE,21.990553011218175,8.281737428062243
1156,E5_DELETE,10.610601019596094,4.36715210292844
1156,E6_DELETE,10.327019122282238,6.495623040501335
1156,E7_DELETE,21.104048545765618,21.710140859746414
1156,E8_DELETE,12.078967429422262,4.380699901679869
1156,E9_DELETE,15.26830163410251,19.678699430311035
1156,E0_REVERSE,11.911650016574242,5.995672593313786
1156,E1_REVERSE,13.613517188357546,5.80817337214257
1156,E2_REVERSE,19.970408336038926,9.110420307468681
1156,E3_REVERSE,21.181921552625834,8.547927026584329
1156,E4_REVERSE,23.688743045096345,8.600518313938984
1156,E5_REVERSE,12.005824964374327,4.482191968836311
1156,E6_REVERSE,16.527273406242664,19.520428255375823
1156,E7_REVERSE,7.397575859436697,8.270353597077428
1156,E8_REVERSE,3.055758424735838,1.2077184184086711
1156,E9_REVERSE,24.050067298438833,27.118178650304078
1157,A_AUTHENTIC,0.0,0.0
1157,I_ISOMORPHIC_RELABEL,4.410197716956026,3.0595189620472967
1157,F_SURFACE_FORMAT_CONTROL,4.696133665550886,3.3029730237417945
1157,D_ALL_DIRECTION_REVERSED,9.419375814590856,2.922181766874155
1157,O_ORDER_SHUFFLED,13.90846333458183,4.572731018096762
1157,M_SWITCH_REASSIGNED,28.681687378498403,29.629529251856223
1157,M0_SWITCH_NEUTRALIZED,14.580097487137008,14.14274828530516
1157,P_ANCHOR_REASSIGNED,3.7566004491095994,3.629467517240677
1157,T_TERMINAL_CHANGED,1.8582925201344194,2.3817610343124413
1157,R_DEGREE_MATCHED_REWIRE,27.064706777594065,26.61207990604665
1157,X_COMPLEXITY_MATCHED,37.38087207829549,38.4387349589393
1157,Y_TOPOLOGY_MATCHED,37.85595841577435,38.47648655972953
1157,L_FORWARD_CONTROL,20.265609596577367,20.753964441645323
1157,G_RANDOM_CONTROL,16.11362726664635,6.481333955877919
1157,E0_DELETE,7.712173092511767,3.767728232791632
1157,E1_DELETE,10.582684870250185,5.559180556858167
1157,E2_DELETE,21.587181600760125,9.517903722506379
1157,E3_DELETE,24.412936746360753,10.150249615603926
1157,E4_DELETE,29.942695915568464,13.508755294783121
1157,E5_DELETE,17.440915924295116,6.119981602555588
1157,E6_DELETE,9.055857870828275,2.8272920552266787
1157,E7_DELETE,19.547882874975965,21.535111146726617
1157,E8_DELETE,11.236919209960051,7.173873250246887
1157,E9_DELETE,10.154303777693817,6.582500933190356
1157,E0_REVERSE,9.540162772876162,7.312547665852535
1157,E1_REVERSE,10.250967145295078,6.566457249975492
1157,E2_REVERSE,19.079242538909256,6.046258184005756
1157,E3_REVERSE,21.07494427324221,7.588856927248496
1157,E4_REVERSE,23.36844604507789,7.477739531192426
1157,E5_REVERSE,13.59818822863307,4.648086992043975
1157,E6_REVERSE,13.386078140958514,3.7673503643047703
1157,E7_REVERSE,16.115618549774037,5.792423039157717
1157,E8_REVERSE,4.732744034527015,2.4517788624877004
1157,E9_REVERSE,41.7489071371841,41.12420113144017
1158,A_AUTHENTIC,0.0,0.0
1158,I_ISOMORPHIC_RELABEL,0.0,0.0
1158,F_SURFACE_FORMAT_CONTROL,3.1728110577333317,5.774112286812529
1158,D_ALL_DIRECTION_REVERSED,16.689432174945974,19.649673423701074
1158,O_ORDER_SHUFFLED,28.620148232040663,19.36387203463515
1158,M_SWITCH_REASSIGNED,40.839915239540936,29.649952576355663
1158,M0_SWITCH_NEUTRALIZED,8.667686687154445,7.526662932445057
1158,P_ANCHOR_REASSIGNED,4.541779582629606,6.919821028452192
1158,T_TERMINAL_CHANGED,0.0,0.0
1158,R_DEGREE_MATCHED_REWIRE,34.66956770434568,38.54473837528393
1158,X_COMPLEXITY_MATCHED,35.88611004855266,34.621575700436715
1158,Y_TOPOLOGY_MATCHED,11.106722131792745,10.12744900903825
1158,L_FORWARD_CONTROL,28.108225150318766,21.324410115875914
1158,G_RANDOM_CONTROL,37.45818324238746,19.67196272735701
1158,E0_DELETE,7.244974651105473,6.852291780407032
1158,E1_DELETE,11.49398249869458,8.091740979129522
1158,E2_DELETE,18.537929078051828,12.138305603883778
1158,E3_DELETE,20.727101897871695,10.212420673767312
1158,E4_DELETE,21.990553011218175,8.281737428062243
1158,E5_DELETE,10.610601019596094,4.36715210292844
1158,E6_DELETE,10.327019122282238,6.495623040501335
1158,E7_DELETE,26.5609298450677,19.311985538895826
1158,E8_DELETE,10.217033309497042,7.571275090113592
1158,E9_DELETE,15.312569446428173,19.510488238577224
1158,E0_REVERSE,9.011709970763928,6.687433976092741
1158,E1_REVERSE,8.214115928957668,7.363764290142916
1158,E2_REVERSE,19.970408336038926,9.110420307468681
1158,E3_REVERSE,26.276926505526095,14.343312250605708
1158,E4_REVERSE,23.247549436405944,9.618475636072
1158,E5_REVERSE,11.563630782760077,3.2737848751038503
1158,E6_REVERSE,11.076074205771441,8.337030918589507
1158,E7_REVERSE,24.45485035304734,25.188586819680893
1158,E8_REVERSE,3.055758424735838,1.2077184184086711
1158,E9_REVERSE,47.51093877325054,46.449039723327104
1159,A_AUTHENTIC,0.0,0.0
1159,I_ISOMORPHIC_RELABEL,1.0576036859111089,1.9247040956041757
1159,F_SURFACE_FORMAT_CONTROL,7.49953806383908,11.14922614731277
1159,D_ALL_DIRECTION_REVERSED,10.694343702209903,4.849770903925641
1159,O_ORDER_SHUFFLED,3.5056910823123295,2.0873394203232705
1159,M_SWITCH_REASSIGNED,27.14901713635932,29.080077665842897
1159,M0_SWITCH_NEUTRALIZED,8.46716537060534,12.249280851854504
1159,P_ANCHOR_REASSIGNED,0.0,0.0
1159,T_TERMINAL_CHANGED,0.0,0.0
1159,R_DEGREE_MATCHED_REWIRE,38.16001705881722,35.91929189896944
1159,X_COMPLEXITY_MATCHED,23.58386289833448,18.477243868099805
1159,Y_TOPOLOGY_MATCHED,28.175826916656654,21.476296119663054
1159,L_FORWARD_CONTROL,21.058736741117208,20.184755688350347
1159,G_RANDOM_CONTROL,32.95496170582246,27.578527221623844
1159,E0_DELETE,10.327019122282238,6.495623040501335
1159,E1_DELETE,15.04066399300691,7.429999860197744
1159,E2_DELETE,21.73336984481299,13.120570911645062
1159,E3_DELETE,21.037130902155976,9.532028349485106
1159,E4_DELETE,18.426447724176228,7.2781866757159595
1159,E5_DELETE,10.610601019596094,4.36715210292844
1159,E6_DELETE,10.327019122282238,6.495623040501335
1159,E7_DELETE,30.18771441956367,20.989498553493853
1159,E8_DELETE,7.71642013640012,2.8951268681333424
1159,E9_DELETE,11.872508871425673,13.136630261559485
1159,E0_REVERSE,12.498439923457585,7.0265962676042015
1159,E1_REVERSE,14.158418858481452,6.864773919098792
1159,E2_REVERSE,19.970408336038926,9.110420307468681
1159,E3_REVERSE,21.181921552625834,8.547927026584329
1159,E4_REVERSE,22.63849763990023,19.807827027087246
1159,E5_REVERSE,11.232020759719463,2.969917023459478
1159,E6_REVERSE,12.423338162580412,6.684447984199764
1159,E7_REVERSE,18.786317233788886,19.079594119993583
1159,E8_REVERSE,3.055758424735838,1.2077184184086711
1159,E9_REVERSE,35.7522128687649,35.82706271296487
